This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Arch Linux) (preloaded format=pdflatex 2024.3.26)  5 APR 2024 11:25
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/data/danila_backup/home/danilasar/Р”РѕРєСѓРјРµРЅС‚С‹/Р›РµРєС†РёРё/РњР°С‚Р»РѕРі/240405/240405.tex
(/data/danila_backup/home/danilasar/Р”РѕРєСѓРјРµРЅС‚С‹/Р›РµРєС†РёРё/РњР°С‚Р»РѕРі/240405/240405.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22> (/usr/share/texmf-dist/tex/latex/base/article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+042E (decimal 1070)
   defining Unicode char U+042F (decimal 1071)
   defining Unicode char U+0430 (decimal 1072)
   defining Unicode char U+0431 (decimal 1073)
   defining Unicode char U+0432 (decimal 1074)
   defining Unicode char U+0433 (decimal 1075)
   defining Unicode char U+0434 (decimal 1076)
   defining Unicode char U+0435 (decimal 1077)
   defining Unicode char U+0436 (decimal 1078)
   defining Unicode char U+0437 (decimal 1079)
   defining Unicode char U+0438 (decimal 1080)
   defining Unicode char U+0439 (decimal 1081)
   defining Unicode char U+043A (decimal 1082)
   defining Unicode char U+043B (decimal 1083)
   defining Unicode char U+043C (decimal 1084)
   defining Unicode char U+043D (decimal 1085)
   defining Unicode char U+043E (decimal 1086)
   defining Unicode char U+043F (decimal 1087)
   defining Unicode char U+0440 (decimal 1088)
   defining Unicode char U+0441 (decimal 1089)
   defining Unicode char U+0442 (decimal 1090)
   defining Unicode char U+0443 (decimal 1091)
   defining Unicode char U+0444 (decimal 1092)
   defining Unicode char U+0445 (decimal 1093)
   defining Unicode char U+0446 (decimal 1094)
   defining Unicode char U+0447 (decimal 1095)
   defining Unicode char U+0448 (decimal 1096)
   defining Unicode char U+0449 (decimal 1097)
   defining Unicode char U+044A (decimal 1098)
   defining Unicode char U+044B (decimal 1099)
   defining Unicode char U+044C (decimal 1100)
   defining Unicode char U+044D (decimal 1101)
   defining Unicode char U+044E (decimal 1102)
   defining Unicode char U+044F (decimal 1103)
   defining Unicode char U+0450 (decimal 1104)
   defining Unicode char U+0451 (decimal 1105)
   defining Unicode char U+0452 (decimal 1106)
   defining Unicode char U+0453 (decimal 1107)
   defining Unicode char U+0454 (decimal 1108)
   defining Unicode char U+0455 (decimal 1109)
   defining Unicode char U+0456 (decimal 1110)
   defining Unicode char U+0457 (decimal 1111)
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+3008 (decimal 12296)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+3009 (decimal 12297)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+27E8 (decimal 10216)
   defining Unicode char U+27E9 (decimal 10217)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
))
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 112.
 (/usr/share/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)) (/usr/share/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2022/04/08 v2.17n AMS math features
\@mathmargin=\skip50

For additional information on amsmath, use the `?' option.
(/usr/share/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text
 (/usr/share/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks16
\ex@=\dimen141
)) (/usr/share/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen142
) (/usr/share/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count193
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count194
\leftroot@=\count195
LaTeX Info: Redefining \overline on input line 399.
LaTeX Info: Redefining \colon on input line 410.
\classnum@=\count196
\DOTSCASE@=\count197
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box51
\strutbox@=\box52
LaTeX Info: Redefining \big on input line 722.
LaTeX Info: Redefining \Big on input line 723.
LaTeX Info: Redefining \bigg on input line 724.
LaTeX Info: Redefining \Bigg on input line 725.
\big@size=\dimen143
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count198
LaTeX Info: Redefining \bmod on input line 905.
LaTeX Info: Redefining \pmod on input line 910.
LaTeX Info: Redefining \smash on input line 940.
LaTeX Info: Redefining \relbar on input line 970.
LaTeX Info: Redefining \Relbar on input line 971.
\c@MaxMatrixCols=\count199
\dotsspace@=\muskip16
\c@parentequation=\count266
\dspbrk@lvl=\count267
\tag@help=\toks17
\row@=\count268
\column@=\count269
\maxfields@=\count270
\andhelp@=\toks18
\eqnshift@=\dimen144
\alignsep@=\dimen145
\tagshift@=\dimen146
\tagwidth@=\dimen147
\totwidth@=\dimen148
\lineht@=\dimen149
\@envbody=\toks19
\multlinegap=\skip51
\multlinetaggap=\skip52
\mathdisplay@stack=\toks20
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
) (/usr/share/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
 (/usr/share/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)) (/usr/share/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2023-01-16 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count271
\l__pdf_internal_box=\box53
) (./240405.aux)
\openout1 = `240405.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Trying to load font information for U+msa on input line 11.
 (/usr/share/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 11.
 (/usr/share/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Overfull \hbox (42.0056pt too wide) in paragraph at lines 11--12
[]\T2A/cmr/m/n/12 Пример алгебры дајт множество $\OMS/cmsy/m/n/12 f\OT1/cmr/m/n/12 0\OML/cmm/m/it/12 ; \OT1/cmr/m/n/12 1\OMS/cmsy/m/n/12 g$ \T2A/cmr/m/n/12 истинностных значений высказываний
 []


Overfull \hbox (0.41264pt too wide) in paragraph at lines 11--12
\T2A/cmr/m/n/12 с $\OML/cmm/m/it/12 n$\T2A/cmr/m/n/12 -арными операциями $\OML/cmm/m/it/12 F[]$\T2A/cmr/m/n/12 , которые являются функциями истинностных
 []


Overfull \hbox (3.39066pt too wide) in paragraph at lines 11--12
\T2A/cmr/m/n/12 значений формул логики высказываний $\OT1/cmr/m/n/12 ^^H = ^^H(\OML/cmm/m/it/12 X[]; [] ; X[]\OT1/cmr/m/n/12 )$\T2A/cmr/m/n/12 , образованных
 []


Overfull \hbox (6.02695pt too wide) in paragraph at lines 12--13
[]\T2A/cmr/m/n/12 Формула $\OT1/cmr/m/n/12 ^^H = \OMS/cmsy/m/n/12 :\OML/cmm/m/it/12 X$ \T2A/cmr/m/n/12 определяет унарную операцию $\OML/cmm/m/it/12 F[] \OT1/cmr/m/n/12 = \OML/cmm/m/it/12 F[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x\OT1/cmr/m/n/12 )$\T2A/cmr/m/n/12 , которая
 []


Overfull \hbox (16.49309pt too wide) in paragraph at lines 13--14
\T2A/cmr/m/n/12 символами $\OML/cmm/m/it/12 x \OMS/cmsy/m/n/12 _ \OML/cmm/m/it/12 y$\T2A/cmr/m/n/12 , $\OML/cmm/m/it/12 x \OMS/cmsy/m/n/12 ^ \OML/cmm/m/it/12 y$ \T2A/cmr/m/n/12 и называются \T2A/cmr/m/it/12 дизъюнкцией \T2A/cmr/m/n/12 и \T2A/cmr/m/it/12 конъюнкцией \T2A/cmr/m/n/12 переменных
 []


Overfull \hbox (19.16805pt too wide) in paragraph at lines 15--16
[]\T2A/cmr/m/n/12 Операция $\OML/cmm/m/it/12 x \OMS/cmsy/m/n/12 ^ \OML/cmm/m/it/12 y$ \T2A/cmr/m/n/12 иногда также называется \T2A/cmr/m/it/12 пересечением \T2A/cmr/m/n/12 или \T2A/cmr/m/it/12 произведением
 []


Overfull \hbox (21.02094pt too wide) in paragraph at lines 16--17
\T2A/cmr/m/n/12 введена в XIX веке английским математиком Дж. Булем с целью применения
 []


Overfull \hbox (11.41566pt too wide) in paragraph at lines 17--18
[]\T2A/cmr/m/n/12 Поэтому эта алгебра называется \T2A/cmr/m/it/12 алгеброй Буля \T2A/cmr/m/n/12 или \T2A/cmr/m/it/12 алгеброй логических
 []


Overfull \hbox (33.55618pt too wide) in paragraph at lines 23--24
\T2A/cmr/m/n/12 дистрибутивность соответственно конъюнкции относительно дизъюнкции
 []

[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}{/usr/share/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}]
Overfull \hbox (32.9016pt too wide) in paragraph at lines 31--32
\T2A/cmr/m/n/12 Формулы, которые называются \T2A/cmr/m/it/12 булевыми многочленами \T2A/cmr/m/n/12 и которые образованы
 []


Overfull \hbox (7.21982pt too wide) in paragraph at lines 33--34
[]\T2A/cmr/m/n/12 Все булевы переменные $\OML/cmm/m/it/12 x; y; [] $ \T2A/cmr/m/n/12 и символы 0, 1 --- булевы многочлены; 
 []


Overfull \hbox (0.81151pt too wide) in paragraph at lines 34--35
[]\T2A/cmr/m/n/12 Если $\OML/cmm/m/it/12 p$ \T2A/cmr/m/n/12 и $\OML/cmm/m/it/12 q$ \T2A/cmr/m/n/12 --- булевы многочлены, то таковыми являются выражения 
 []


Overfull \hbox (8.06792pt too wide) in paragraph at lines 39--40
[]\T2A/cmr/m/n/12 Если $\OML/cmm/m/it/12 p$ \T2A/cmr/m/n/12 образован с помощью $\OML/cmm/m/it/12 x[]; [] ; x[]$\T2A/cmr/m/n/12 , то он обозначается $\OML/cmm/m/it/12 p\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x[]; [] ; x[]\OT1/cmr/m/n/12 )$\T2A/cmr/m/n/12 . 
 []


Overfull \hbox (27.85133pt too wide) in paragraph at lines 41--42
[]\T2A/cmr/m/n/12 Если в $\OML/cmm/m/it/12 p\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x[]; [] ; x[]\OT1/cmr/m/n/12 )$ \T2A/cmr/m/n/12 вместо переменных $\OML/cmm/m/it/12 x[]; [] ; x[]$ \T2A/cmr/m/n/12 подставить произвольные
 []


Overfull \hbox (7.23825pt too wide) in paragraph at lines 41--42
\T2A/cmr/m/n/12 значения $\OML/cmm/m/it/12 a[]; [] ; a[]$ \T2A/cmr/m/n/12 из множества $\OML/cmm/m/it/12 B$\T2A/cmr/m/n/12 , то в результате вычислений получится
 []


Overfull \hbox (34.21288pt too wide) in paragraph at lines 42--43
\OML/cmm/m/it/12 B[] \OMS/cmsy/m/n/12 ! \OML/cmm/m/it/12 B$\T2A/cmr/m/n/12 , которое называется \T2A/cmr/m/it/12 булевой полиномиальной функцией\T2A/cmr/m/n/12 , определяемой
 []


Overfull \hbox (21.9807pt too wide) in paragraph at lines 43--44
[]$[]$ \T2A/cmr/m/n/12 Булевы многочлены $\OML/cmm/m/it/12 p; q \OMS/cmsy/m/n/12 2 \OML/cmm/m/it/12 P[]$ \T2A/cmr/m/n/12 называются \T2A/cmr/m/it/12 эквивалентными\T2A/cmr/m/n/12 ,
 []


Overfull \hbox (3.03941pt too wide) in paragraph at lines 46--47
[]\T2A/cmr/m/n/12 Полные системы представителей этого фактор-множества назывюатся
 []


Overfull \hbox (20.26857pt too wide) in paragraph at lines 55--56
[]\T2A/cmr/m/n/12 Литера или конъюнкция (соответственно, дизъюнкция) литер называется
 []

[2]
Overfull \hbox (50.70448pt too wide) in paragraph at lines 59--60
[]$[]$ \T2A/cmr/m/n/12 Любая булева функция $\OML/cmm/m/it/12 f \OT1/cmr/m/n/12 : \OML/cmm/m/it/12 B[] \OMS/cmsy/m/n/12 ! \OML/cmm/m/it/12 B$ \T2A/cmr/m/n/12 является булевой полиномиальной
 []


Overfull \hbox (2.46716pt too wide) in paragraph at lines 66--67
[]$[]$\T2A/cmr/m/n/12 . Если булева функция $\OML/cmm/m/it/12 f \OT1/cmr/m/n/12 : \OML/cmm/m/it/12 B[] \OMS/cmsy/m/n/12 ! \OML/cmm/m/it/12 B$ \T2A/cmr/m/n/12 не равна тождественно
 []


Overfull \hbox (2.46716pt too wide) in paragraph at lines 71--72
[]$[]$\T2A/cmr/m/n/12 . Если булева функция $\OML/cmm/m/it/12 f \OT1/cmr/m/n/12 : \OML/cmm/m/it/12 B[] \OMS/cmsy/m/n/12 ! \OML/cmm/m/it/12 B$ \T2A/cmr/m/n/12 не равна тождественно
 []

[3] (./240405.aux) ) 
Here is how much of TeX's memory you used:
 2535 strings out of 477985
 36154 string characters out of 5840058
 1859388 words of memory out of 5000000
 22755 multiletter control sequences out of 15000+600000
 520210 words of font info for 54 fonts, out of 8000000 for 9000
 14 hyphenation exceptions out of 8191
 56i,9n,62p,653b,204s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfti1200.pfb>
Output written on 240405.pdf (3 pages, 142723 bytes).
PDF statistics:
 70 PDF objects out of 1000 (max. 8388607)
 42 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

